0,0-00-00-00-0-00,Combat Expense,0,0,0,0,0,0
,1-00-00-00-0-00,Assets,1,0,0,0,0,0
,1-01-00-00-0-00,Cash and Cash Equivalents,1,1,0,0,0,0
,1-01-01-00-0-00,Cash on Hand,1,1,1,0,0,0
,1-01-02-00-0-00,Cash in Bank-Local Currency,1,1,2,0,0,0
,1-01-02-02-0-00,Cash in Bank-LCCA,1,1,2,2,0,0
,1-01-02-02-0-39,Cash in Bank-LCCA-UCPB,1,1,2,2,0,39
,1-01-04-00-0-00,Treasury/Agency Cash Accounts,1,1,4,0,0,0
,1-01-04-02-0-00,"Cash-Treasury/Agency Deposit, Special Account",1,1,4,2,0,0
,1-01-04-03-0-00,"Cash-Treasury/Agency Deposit, Trust",1,1,4,3,0,0
,1-01-04-05-0-00,"Cash-MDS, Special Account",1,1,4,5,0,0
,1-01-04-06-0-00,"Cash-MDS, Trust",1,1,4,6,0,0
102,1-01-01-01-0-00,Cash-Collecting Officer,1,1,1,1,0,0
,1-03-00-00-0-00,Receivables,1,3,0,0,0,0
,1-03-01-00-0-00,Loans and Receivable Accounts,1,3,1,0,0,0
,1-03-01-01-1-00,Allow for Imp-Accounts Receivable,1,3,1,1,1,0
,1-03-03-00-0-00,Inter-Agency Receivables,1,3,3,0,0,0
,1-03-04-00-0-00,Intra-Agency Receivables,1,3,4,0,0,0
,1-03-04-03-0-00,Due from Regional Offices,1,3,4,3,0,0
,1-03-05-00-0-00,Other Receivables,1,3,5,0,0,0
,1-03-05-03-0-00,Due from NGOs/People's Org.,1,3,5,3,0,0
,1-03-05-09-1-00,Allow for Imp-Other Receivables,1,3,5,9,1,0
103,1-99-01-03-0-00,Advances to Special Disbursing Officer,1,99,1,3,0,0
,1-04-00-00-0-00,Inventories,1,4,0,0,0,0
,1-04-04-00-0-00,Inventory Held for Consumption,1,4,4,0,0,0
,1-04-04-03-0-00,Non-Accountable Forms Inventory,1,4,4,3,0,0
,1-04-04-09-0-00,Agricultural and Marine Supplies Inventory,1,4,4,9,0,0
,1-04-04-12-0-00,Chemical and Filtering Supplies Inventory,1,4,4,12,0,0
,1-04-05-00-0-00,Semi-Expendable Machinery and Equipment,1,4,5,0,0,0
,1-04-05-01-0-00,Semi-Expendable Machinery,1,4,5,1,0,0
,1-04-05-02-0-00,Semi-Expendable Office Equipment,1,4,5,2,0,0
